Date,Close,High,Low,Open,Volume,Daily Return,SMA_30,EMA_30,RSI,MACD,MACD_signal,SMA_20,Upper_Band,Lower_Band,Signal,Portfolio_Value
2023-01-27,144.4113922,145.697867,141.5910594,141.6702287,70555800,0.0136844231741468,,133.63786755677606,92.31966407965592,3.5822774273195535,2.3595989942691675,,,,1,10000.0
2023-01-30,141.5118561,144.0353223,141.3634231,143.4514658,64015300,-0.0200783058443502,,134.1458668176292,79.64917888808793,3.61229058705365,2.610137312826064,,,,1,9799.932009099999
2023-01-31,142.7884216,142.8379043,140.7993444,141.2149718,65874500,0.0090209084608283,,134.703450997137,80.29481178527232,3.6964737510953967,2.8274046004799307,,,,1,9888.015028599999
2023-02-01,143.9165802,145.0843084,139.8493653,142.4717821,77663600,0.0079009109237186,,135.29784642957978,78.75714985987531,3.810299722340716,3.0239836248520877,,,,1,9965.857972
2023-02-02,149.2504883,149.6067274,146.6280566,147.3504556,118339000,0.0370624989322807,,136.1980168728327,83.39078336573216,4.28155433773415,3.2754977674285004,,,,1,10333.8976309
2023-02-03,152.8922119,155.7422463,146.2916244,146.4895401,154357300,0.0244000782944171,,137.27506171329512,84.75345583773043,4.89248614024774,3.5988954419923487,138.042356105,151.74955097397785,124.33516123602217,1,10585.1765593
2023-02-06,150.1510468,151.5068004,149.2109358,150.9823169,69858300,-0.0179287425169366,,138.10577042856642,76.32541507611579,5.096713144037608,3.898458982401401,139.13635253500001,153.05091056425877,125.22179450574126,1,10396.0361674
2023-02-07,153.0406189,153.6145849,149.0723547,149.0723547,83322600,0.0192444352642369,,139.06930903962666,80.20505980906643,5.429145030835457,4.2045961920882124,140.348603055,154.6879306759343,126.00927543406574,1,10595.4166423
2023-02-08,150.339035,152.9713572,149.5968399,152.2786448,64120100,-0.0176527246127073,,139.79638813384432,73.88806652097622,5.412215798772991,4.446120113425168,141.397077175,155.41932060159954,127.37483374840045,1,10409.0073532
2023-02-09,149.2999725,152.7239728,148.8546585,152.1796934,56007100,-0.0069114618169525,,140.40952260908017,69.51952132614413,5.254386305860578,4.60777335191225,142.25703429499998,155.9852667934073,128.52880179659266,1,10337.3120407
2023-02-10,149.6667023,149.9937686,147.8926317,148.1305022,57450700,0.0024563286506968,,141.00676000849435,66.6454021834191,5.100106472885159,4.706239976106832,143.139286035,156.35633108759083,129.92224098240916,1,10362.6163969
2023-02-13,152.4814301,152.8877714,149.5774861,149.607218,62199000,0.0188066400658579,,141.74706130472055,68.1367799747558,5.145647778982664,4.794121536681998,144.09547729,157.0982071019198,131.09274747808018,1,10556.8326151
2023-02-14,151.837204,152.4021408,149.5180231,150.7668093,61707600,-0.0042249479138377,,142.3980382528031,68.17743719211666,5.071297172888336,4.849556663923266,144.96107025,157.58059597548325,132.34154452451676,1,10512.3810142
2023-02-15,153.9482574,154.1167434,151.5200545,151.7480043,65573800,0.0139034001179314,,143.14321368165452,68.21064786724374,5.123655833379814,4.904376497814576,145.968336485,158.0419949304067,133.89467803959332,1,10658.0436988
2023-02-16,152.3426666,154.9393554,151.9858684,152.1444336,68167900,-0.010429418475509,,143.73672677316068,62.71298204682566,4.978207018284763,4.919142601908614,146.89235381999998,157.84126023372778,135.94344740627218,1,10547.2579336
2023-02-17,151.1929932,151.6389872,149.5081186,150.9947753,59144100,-0.0075466277810316,142.50490163,144.21777622005354,66.4400597034194,4.71580785183383,4.878475651893658,147.63024063,157.55286980890975,137.70761145109026,-1,10467.930468999999
2023-02-21,147.1591949,149.954117,147.0898255,148.8638959,58867200,-0.0266797965608369,143.13450418666665,144.40754516714688,56.78670988005998,4.134698579522308,4.7297202374193885,148.00612335,157.19713732056715,138.81510937943284,-1,10467.930468999999
2023-02-22,147.5853729,148.6161149,145.8509401,147.5457203,51011300,0.0028960337836152,143.76082966666667,144.6125663112019,55.82366666713336,3.666291570394776,4.517034504014466,148.333053585,156.92756522233316,139.73854194766682,-1,10467.930468999999
2023-02-23,148.0709991,149.0026398,145.930225,148.7548636,48394200,0.0032904764913865,144.38421121666667,144.83569100725342,47.787133709115665,3.296264333381515,4.272880469887877,148.71741637500003,156.46044974373504,140.97438300626501,-1,10467.930468999999
2023-02-24,145.404953,145.8806789,144.4237541,145.8013888,55469600,-0.0180051874857646,144.82768198,144.87241758743062,35.41918377633276,2.7561166458824573,3.969527705086793,148.86456985,156.20862331938744,141.52051638061258,-1,10467.930468999999
2023-02-27,146.6041718,147.8430523,146.1383514,146.3960483,44998500,0.0082474411996129,145.31376545666666,144.9841436656609,42.65142712449983,2.397179454299078,3.6550580549292504,148.97420883,156.1005871160297,141.84783054397033,-1,10467.930468999999
2023-02-28,146.0987091,147.7538517,145.5238667,145.7419109,50547000,-0.0034478057056216,145.73846892666668,145.0560511130376,34.04083662267564,2.048320761699017,3.333710596283204,149.20355148,155.57387494393788,142.8332280160621,-1,10467.930468999999
2023-03-01,144.0173798,145.9202984,143.7200454,145.5238627,55479000,-0.0142460485299388,146.05487009333334,144.98904006058356,35.0401391031522,1.58562377049725,2.9840932311260135,149.26499938999999,155.3939096274941,143.13608915250586,-1,10467.930468999999
2023-03-02,144.6120453,145.4049318,142.6199158,143.0956568,52238100,0.0041291231712856,146.41517384666665,144.9647178179653,38.66792383113743,1.2524797999488726,2.6377705448905857,149.29977264500002,155.30761013435566,143.29193515564438,-1,10467.930468999999
2023-03-03,149.6865082,149.7657984,146.0194246,146.7231003,70732300,0.0350901813847728,146.94264679,145.2693494555159,50.039000184597064,1.3819967517990506,2.3866157862722788,149.32157364,155.33182205317047,143.31132522682952,-1,10467.930468999999
2023-03-06,152.4616089,154.9096382,152.0949051,152.4219562,87558000,0.0185394177028441,147.47685852,145.73336619386973,49.960908681574104,1.6890964508064599,2.2471119191791153,149.30004349,155.25930432982648,143.34078265017354,-1,10467.930468999999
2023-03-07,150.2514496,152.6598263,149.7856293,152.33276,56182000,-0.0144964972883739,147.83052215666666,146.02485544587813,47.05451208415497,1.7341436617005002,2.1445182676833925,149.30506363,155.26751127757026,143.34261598242975,-1,10467.930468999999
2023-03-08,151.5101318,152.1048006,150.4793899,151.450668,47204800,0.0083771717567509,148.17930094333332,146.3787442429183,45.32316783834783,1.850082436484172,2.0856311014435485,149.22853927499997,155.0261258360938,143.43095271390615,-1,10467.930468999999
2023-03-09,149.2503967,153.1652558,148.8935986,152.1939778,53833600,-0.0149147457873176,148.47485605666665,146.56401214337518,44.213596797037575,1.7395703297023033,2.0164189470953,149.17410736,154.94818860398948,143.4000261160105,-1,10467.930468999999
2023-03-10,147.1790161,149.5973135,146.2969337,148.8738114,68572400,-0.0138785600963162,148.63209381,146.60368981799616,42.73931063872486,1.4679242684948406,1.9067200113752079,149.06805953999998,154.9099174241366,143.22620165586335,-1,10467.930468999999
2023-03-13,149.131485,151.777732,146.3861215,146.4951436,84457100,0.0132659461364614,148.78943023666668,146.76677337812544,53.85807954121806,1.3941201810132782,1.8042000453028222,149.04129867499998,154.87650973535273,143.20608761464723,-1,10467.930468999999
2023-03-14,151.2326355,152.0354277,148.7647949,149.934291,73695900,0.0140892481557464,149.11345621666666,147.05489351502058,56.69579060391233,1.488022201578815,1.7409644765580208,148.978858945,154.68435946783396,143.27335842216607,-1,10467.930468999999
2023-03-15,151.6290894,151.8867711,148.5863912,149.8450982,77167900,0.0026214837735867,149.40814514333334,147.35000292695474,56.553541619541654,1.5762605948814041,1.7080237002226977,148.968453215,154.65272359734473,143.2841828326553,-1,10467.930468999999
2023-03-16,154.463623,155.0681973,150.291067,150.8064455,76161100,0.0186938641603424,149.75971323666667,147.8089461574738,66.58197876872924,1.853546795960284,1.737128319370215,148.99422149499998,154.77735627801675,143.2110867119832,1,10467.930468999999
2023-03-17,153.6212006,155.3457279,152.9076041,154.6915953,98944600,-0.0054538562778629,149.90540364666668,148.18393031505613,63.01473926433647,1.9824689922932066,1.7861964539548134,149.058148195,155.02255483457552,143.0937415554245,1,10411.488168199998
2023-03-20,155.9998322,156.4161093,152.7787427,153.6905721,73641400,0.0154837456725356,150.00899098999997,148.68818204956867,67.17086207009274,2.2506325615877074,1.8790836754813924,149.29849014500002,155.9705264433648,142.62645384663523,1,10570.856485399996
2023-03-21,157.8631134,157.9820411,155.1474818,155.9205572,73938300,0.0119441231039991,150.26605987666667,149.28011310443523,74.19472174877603,2.5837218063445277,2.0200113016540193,149.83368607000003,157.43560852122923,142.23176361877083,1,10695.696325799998
2023-03-22,156.4260254,160.6976834,156.4061991,157.8829502,75701800,-0.0091033805747809,150.37890676,149.7411397041491,70.05391129860007,2.7006055416230197,2.1561301496478196,150.275718695,158.34117443549658,142.2102629545034,1,10599.411429799997
2023-03-23,157.5162201,160.112924,156.2773396,157.4171187,67622100,0.0069693946209541,150.61814626333333,150.242757794204,65.36968513171894,2.848372084742948,2.2945785366668456,150.747979745,159.35762488164895,142.13833460835107,1,10672.454474699998
2023-03-24,158.8244934,158.9136892,156.4458487,157.4468588,59196500,0.0083056417883151,150.93563029333333,150.79641815586825,63.25354901929394,3.036047194198801,2.442872268173237,151.41895676500002,160.36059660453276,142.47731692546728,1,10760.108785799997
2023-03-27,156.8720245,159.3398803,156.465668,158.5172617,52390300,-0.0122932480891513,151.17580769999998,151.18839275871548,63.93995124784345,2.9927347643514395,2.5528447674088777,151.9323494,160.88907269481547,142.97562610518452,1,10629.293369499997
2023-03-28,156.2476044,157.0801436,154.5924618,156.564765,45992200,-0.0039804426696871,151.30134684333333,151.5147935097661,60.24872260913254,2.8748839949342084,2.617252612913944,152.439794165,161.15153821214633,143.72805011785366,1,10587.457222799998
2023-03-29,159.3398743,159.6173823,157.9325077,157.9523189,51305700,0.0197908307898511,151.55143585333332,152.01963743171666,71.0679928103349,2.9964653614029544,2.6930951626117468,153.20591889,161.48314065728323,144.92869712271676,1,10794.639306099996
2023-03-30,160.9156952,161.0247173,159.8353951,160.0930768,49501700,0.009889683338353,151.78368378000002,152.59357664257365,79.2899465791517,3.183280174888125,2.7911321650670224,154.021101385,161.93816408253053,146.10403868746948,1,10900.219306399997
2023-03-31,163.4331055,163.532222,160.4697131,160.9949972,68749800,0.0156442806705161,152.1533650766667,153.29290108498824,79.77715247105722,3.494187415369254,2.9317432151274687,154.70843125,163.3908771200348,146.0259853799652,1,11068.885796499999
2023-04-03,164.6918182,164.8107459,162.7591677,162.8087259,56976200,0.007701699702451,152.60332591,154.02831509240838,79.04193303451409,3.7983660395026675,3.1050677800025084,155.319941715,165.00138373681932,145.63849969318068,1,11153.219547399998
2023-04-04,164.156662,165.3558901,163.6412834,165.1180347,46278300,-0.0032494401109234,153.16990814666667,154.68175682838205,76.87088184002565,3.9507058796128547,3.2741953999245776,156.015202335,166.15059404902905,145.87981062097094,1,11117.364081999998
2023-04-05,162.3032684,163.5818017,160.3607121,163.2745617,51511700,-0.0112903952688804,153.66050466333334,155.17346725235743,67.55442357044481,3.8771891038631168,3.3947941407122855,156.554859165,166.82867677261441,146.2810415573856,1,10993.186710799999
2023-04-06,163.1952515,163.4925858,160.5589102,160.9850778,45390100,0.0054957802685875,154.16464641,155.69100171994728,71.39060322990136,3.8465613461804082,3.48514758180591,157.252101905,167.3295441327469,147.1746596772531,1,11052.949578499998
2023-04-10,160.5886688,160.5886688,158.656018,159.9840944,47716900,-0.015972172450128,154.67077027,156.00698024124102,60.14912485993974,3.570797259720422,3.5022775173888125,157.92258454,166.90279882108746,148.94237025891255,1,10878.308537599996
2023-04-11,159.3696289,160.9157497,159.0822001,160.9058441,47644200,-0.0075910704603834,155.09628550666667,156.22392531599965,53.42969593837527,3.2168045816139283,3.4451829302338357,158.434491735,166.41644120363745,150.45254226636254,-1,10796.632864299998
2023-04-12,158.675827,160.6183833,158.3586663,159.7858592,50133100,-0.0043534135380044,155.51552277000002,156.38211252141906,55.30125264519314,2.8474551286060716,3.325637369908283,158.80665131,166.03308177141156,151.58022084858845,-1,10796.632864299998
2023-04-13,164.087265,164.3251355,159.9840928,160.1922314,68445600,0.0341037327632771,156.18451894333333,156.87921913294042,62.8638340075201,2.9573108092568816,3.2519720577780027,159.42956009,166.18324665866345,152.67587352133654,-1,10796.632864299998
2023-04-14,163.7403717,164.8404982,162.3627371,163.1258767,49386500,-0.0021140781400678,156.82212982333334,157.32187413726683,60.0,2.982006127040165,3.1979788716304354,159.893397525,166.48331011933635,153.30348493066367,-1,10796.632864299998
2023-04-17,163.7601929,163.9187732,162.5708705,163.6214388,41516200,0.000121052613929,157.29125264666666,157.73724954131416,65.20785606273336,2.9689525130294783,3.1521735999102445,160.40034714,166.5003850513211,154.3003092286789,-1,10796.632864299998
2023-04-18,164.989151,165.9207916,164.1764381,164.6224472,49923000,0.0075046204955955,157.70883738333333,158.20511415155195,68.79798859089134,3.022927649482284,3.1263244098246528,160.84981308,166.9092015061814,154.79042465381858,-1,10796.632864299998
2023-04-19,166.138855,166.6641392,164.067435,164.3251319,47720200,0.0069683612106108,158.23841756333334,158.71696839983892,65.95352045591824,3.1224808230623182,3.125555692472186,161.26360015999998,167.58867287392988,154.93852744607008,-1,10796.632864299998
2023-04-20,165.1675568,166.3767054,164.0872565,164.6125407,52456400,-0.0058463036837469,158.69366506333333,159.1331353933977,60.268117088474625,3.087412019194147,3.1179269578165782,161.70067673,167.82309656981272,155.57825689018728,-1,10796.632864299998
2023-04-21,163.5520325,164.9693043,163.0267484,163.5817644,58337300,-0.009781123674041,159.17038625666666,159.41822552930753,50.300285716201756,2.8958785447197215,3.073517275197207,162.00246735,167.84505881960428,156.1598758803957,-1,10796.632864299998
2023-04-24,163.8592987,164.1269011,162.4321059,163.5322324,41949600,0.0018787060931206,159.72639567666664,159.70474637902964,47.79182629045689,2.737326504664594,3.0062791210906847,162.25420761499998,167.9523374586797,156.55607777132028,-1,10796.632864299998
2023-04-25,162.3131714,164.8305699,162.2735187,163.7205378,48714100,-0.0094357007033866,160.16578522333333,159.87303186425353,45.359213040964285,2.458572426505583,2.8967377821736644,162.52626496,167.6310929186143,157.42143700138567,-1,10796.632864299998
2023-04-26,162.3032684,163.8097515,161.3518166,161.6094983,45498800,-6.101168447736338e-05,160.53480632,160.02982131817268,50.0,2.211367454426494,2.7596637166242304,162.82904816,166.9985141368499,158.65958218315012,-1,10796.632864299998
2023-04-27,166.9118958,167.0605554,163.7205384,163.7205384,64902300,0.0283951607717591,161.04423319999998,160.47382612345186,58.549912076085754,2.3601273691288895,2.6797564471251625,163.20764923500002,167.41802879468318,158.99726967531686,-1,10796.632864299998
2023-04-28,168.1706085,168.3391096,166.3866325,166.9912068,55209200,0.0075411802973481,161.50113271666666,160.97039272839046,68.59492996937203,2.5501912513700518,2.653843407974141,163.5703949,168.1804726294922,158.9603171705078,-1,10796.632864299998
2023-05-01,168.0814209,168.9337714,167.1398746,167.7741809,52472900,-0.0005303399969559,161.98314005999998,161.42916873946206,72.61949662712196,2.662925011514915,2.655659728682296,163.80281067,168.83326622292412,158.7723551170759,1,10796.632864299998
2023-05-02,167.0407562,168.8346682,166.0496517,168.5769713,48425700,-0.0061914320715978,162.35117086,161.79120664014192,71.3346139481046,2.637886471326226,2.6521050772110817,163.92025757000002,169.1440719852313,158.69644315476873,-1,10730.030323499997
2023-05-03,165.9604645,169.3995987,165.6730508,167.992232,65136000,-0.00646723425214,162.62108256333332,162.06019101819732,56.13239700698351,2.502030881476685,2.622090238064202,164.01044769499998,169.31313813531207,158.7077572546879,-1,10730.030323499997
2023-05-04,164.3152161,165.5540967,162.8483856,163.423228,81235400,-0.0099134959941017,162.88405558666668,162.20567650734588,51.734454124962795,2.2358332577315707,2.5448388419976764,164.11104508,169.35336324963438,158.8687269103656,-1,10730.030323499997
2023-05-05,172.026001,172.749503,169.2409849,169.459029,113316400,0.0469267854981083,163.36771495,162.8392458294526,67.03426429280805,2.616899632771947,2.5592510001525306,164.55258255500001,170.85125019202763,158.2539149179724,1,10730.030323499997
2023-05-08,171.9566193,172.3035119,170.5789847,170.9456885,55962800,-0.0004033210072703,163.80545247999999,163.42746347271373,65.07932327160701,2.880098968968582,2.6234205939157413,165.12098008,171.9434414269267,158.2985187330733,1,10725.728658099997
2023-05-09,170.2420197,171.9962637,170.0735337,171.5106322,45326900,-0.0099711171746675,164.25111898666668,163.86711226157092,58.66830948515779,2.916710458365145,2.682078566805622,165.66459962,172.28720781589337,159.0419914241066,1,10619.423482899996
2023-05-10,172.0160828,172.4819031,170.3708458,171.480893,53724500,0.0104208297289132,164.77673493333333,164.3928522963083,63.99350004441692,3.053676511215855,2.756398155687669,166.33161241,172.67163127704447,159.9915935429555,1,10729.415395099997
2023-05-11,172.2043915,173.0369156,170.6384447,172.303508,49514700,0.0010947156622498,165.20555217333333,164.89682256751422,68.77424010336772,3.14120814109927,2.833360152769989,166.737468735,173.49785315533862,159.97708431466137,1,10741.090534499997
2023-05-12,171.2714691,172.7502476,169.7132756,172.3135561,45497800,-0.0054175296685161,165.55074463666668,165.30809008573914,65.6580881469425,3.099568649513941,2.8866018521187797,167.114023605,174.00913225184897,160.21891495815103,1,10683.249345699996
2023-05-15,170.7752228,171.906644,170.1797316,171.8570172,37266700,-0.0028974253715909,165.79548187999998,165.6608083253689,68.70567448552035,2.99203579713776,2.9076886411225757,167.4647751,174.3552361245128,160.5743140754872,1,10652.482075099997
2023-05-16,170.7752228,171.8371634,170.5072502,170.6958229,42110300,0.0,165.99826203333333,165.99077054953867,68.73576830279448,2.873689137331496,2.90088874036436,167.75407869,174.69259165544398,160.81556572455602,-1,10652.482075099997
2023-05-17,171.390564,171.6287483,169.1376408,170.4179424,57951600,0.0036032229377951,166.2393921,166.33914432053618,62.029242652714586,2.7973058484539024,2.8801721619822684,168.01666414000002,175.09390900662544,160.9394192733746,-1,10652.482075099997
2023-05-18,173.7328033,173.9213761,171.2813882,171.698226,65496700,0.0136660924926999,166.62037659666666,166.8161545772758,64.11776195105122,2.892428562313853,2.8826234420485854,168.444926465,175.82632253416128,161.06353039583874,1,10652.482075099997
2023-05-19,173.84198,175.0627204,173.6236342,175.0627204,55772400,0.0006284173047705,166.97526754666666,167.26943363680638,64.60642173814477,2.942702008645,2.8946391553678685,168.95942384,176.33930277490734,161.57954490509266,1,10659.141853799998
