Date,Close,High,Low,Open,Volume,Daily Return,SMA_30,EMA_30,RSI,MACD,MACD_signal,SMA_20,Upper_Band,Lower_Band,Signal,Portfolio_Value
2023-05-22,172.8892059,173.3953781,172.1448494,172.6708601,43570900,-0.0054806905673762,167.38528545,167.6319995892705,64.89566771677626,2.872550199261781,2.890221364146651,169.4109192,176.57886482933705,162.24297357066294,-1,10601.022633699997
2023-05-23,170.2690735,172.0753859,169.9911816,171.8272671,50747300,-0.015154979666663,167.74860027000003,167.8021333899627,60.175628150420806,2.5758389298103737,2.827344877279396,169.808714305,176.15397275269711,163.46345585730288,-1,10601.022633699997
2023-05-24,170.5469666,171.1226041,169.2369069,169.80261,45143500,0.0016320820586364,168.14430492333335,167.9792194035135,65.73367363393504,2.3361866562537443,2.7291132330742656,170.22089921499997,175.49369569396725,164.9481027360327,-1,10601.022633699997
2023-05-25,171.6883087,172.5914497,170.3980878,171.1126712,56058300,0.0066922450909192,168.39767304666665,168.21851548715782,48.72418934060328,2.212848926757772,2.625860371810967,170.45971986,175.53026221347903,165.38917750652098,-1,10601.022633699997
2023-05-26,174.1099548,174.447408,171.8074197,172.0158462,54835000,0.0141048981048061,168.74332581666667,168.59860834605087,56.90761212594199,2.2841788967907632,2.5575240768069265,170.756687175,175.9567841665583,165.5565901834417,-1,10601.022633699997
2023-05-30,175.9658813,177.6431671,175.2413786,175.6284434,55964400,0.0106595082523104,169.15018209666667,169.07391627856373,68.19639252564147,2.4620847890184336,2.5384362192492285,171.150910195,176.68197480038518,165.6198455896148,-1,10601.022633699997
2023-05-31,175.9162598,178.0004641,175.4299414,175.9956596,99625300,-0.0002819950074037,169.51441905666667,169.51535779607576,63.92565213225903,2.569453390746446,2.544639653548672,171.59468537499998,177.16134689392936,166.0280238560706,1,10601.022633699997
2023-06-01,178.7348785,178.7646516,175.5986529,176.3628631,68901800,0.0160225024293063,169.93428650666667,170.11016558342573,69.63007681599048,2.8491396457669964,2.605539651992337,172.233406075,178.00575946821752,166.4610526817825,1,10770.139755699996
2023-06-02,179.5883942,180.4121504,177.9111086,179.667794,61945900,0.0047753169787732,170.41498108666667,170.72166420384988,75.11987167553384,3.103884948181758,2.705208711230221,172.99706498,178.38721041172383,167.60691954827618,1,10821.350697699996
2023-06-05,178.2287292,183.5583172,176.7003087,181.2557822,121946500,-0.0075710070578715,170.90420430999998,171.20599097779507,71.39612023323782,3.1596365104932715,2.7960942710828314,173.30720139,179.15633223561426,167.45807054438572,1,10739.770797699995
2023-06-06,177.8615112,178.7646523,176.0948912,178.615787,64848400,-0.0020603748994244,171.37094472666666,171.63537937922766,69.92196910962097,3.1380155121846656,2.8644785193031983,173.60244598499997,179.75289062069226,167.4520013493077,1,10717.737717699996
2023-06-07,176.4819794,179.8464703,175.9857417,177.0973093,61944600,-0.0077562131947072,171.84323832666666,171.94806325153556,63.72400879149025,2.9752670022598977,2.8866362158945384,173.91444396999998,179.97962061597528,167.84926732402468,1,10634.965809699996
2023-06-08,179.2112885,179.4792459,176.1246894,176.5613658,50214900,0.015465086629689,172.40683899666666,172.41665842885584,64.46550993815558,3.0315739725210165,2.9156237672198344,174.274204255,180.707660956824,167.84074755317602,1,10798.724355699995
2023-06-09,179.5983276,180.8587603,179.270809,180.1342576,48870700,0.0021596803596444,172.82972005666667,172.87999192376836,64.97938413696359,3.0720161825828995,2.9469022502924473,174.64390106000002,181.4173497561514,167.87045236384864,1,10821.946701699995
2023-06-12,182.4070435,182.5062971,179.6082708,179.9060164,54274900,0.0156388755816008,173.30426789,173.49464041255752,72.58604306798583,3.2927500522030755,3.016071810674573,175.20067978,182.60794743086865,167.79341212913135,1,10990.469655699995
2023-06-13,181.9306641,182.7643398,181.0672153,181.4245071,54929100,-0.0026116283168636,173.76590933,174.03890000529577,80.80769994455373,3.390163701025699,3.0908901887447984,175.758451845,183.43763755677753,168.07926613322246,1,10961.886891699996
2023-06-14,182.5658417,183.0025333,180.6503715,181.9902041,57462900,0.0034913168879044,174.28341218000003,174.58902527592184,81.1632908849759,3.478520029863631,3.1684161569685654,176.34798279,184.22418335548264,168.47178222451737,1,10999.997547699995
2023-06-15,184.6103363,185.1165084,182.3971205,182.5757739,65433200,0.011198669920738,174.90507457333334,175.2355614710237,82.00603818553448,3.671197406248183,3.268972406824489,177.008971405,185.33921318304405,168.67872962695597,1,11122.667223699995
2023-06-16,183.5285492,185.5829805,182.8834462,185.3249272,101235600,-0.0058598403625789,175.54551901,175.77059293740925,74.9869857271714,3.6940220503529133,3.353982335530174,177.4987587,186.16314671761677,168.83437068238322,1,11057.759997699995
2023-06-20,183.6178589,184.6996685,183.0223828,183.0223828,49799100,0.0004866256524627,175.93191427333335,176.27686816080222,72.39990025516518,3.6769319094053117,3.418572250305202,177.987552645,186.88324243574627,169.09186285425372,1,11063.118579699994
2023-06-21,182.5757751,184.0148614,181.2160736,183.5086893,49515700,-0.0056752856516398,176.28588613333335,176.68324925365368,68.42409182328257,3.538510647871931,3.442559929818548,178.47188110500002,187.252845261073,169.69091694892705,1,11000.593551699994
2023-06-22,185.5928802,185.642507,182.2879357,182.3574162,51245300,0.0165252213682098,176.79758148333335,177.25806415341796,68.7671094191004,3.6304167825922775,3.4801313003732943,179.23807144,187.672736099244,170.803406780756,1,11181.619857699996
2023-06-23,185.2752991,186.1486823,183.617867,184.1538122,53079300,-0.0017111707068597,177.23955536,177.7753051177136,66.03264027245672,3.6357166376285193,3.5112483678243396,179.974488065,187.76109699056187,172.18787913943814,1,11162.564991699996
2023-06-26,183.8759155,186.6349958,183.836208,185.4241747,48088700,-0.0075529960377758,177.62860616,178.16889288431273,65.88508995319683,3.486804537299321,3.5063596017193364,180.583868405,187.49887196696326,173.66886484303674,-1,11078.601975699996
2023-06-27,186.6448975,186.9724161,184.2728822,184.4912279,50730800,0.0150589705697483,178.1410537733333,178.71573189177644,71.76596764101275,3.551287301573609,3.515345141690191,181.21061554,187.9243144913609,174.4969165886391,1,11078.601975699996
2023-06-28,187.825943,188.4710459,186.1883649,186.5158684,51216800,0.0063277674119111,178.70941111333332,179.3034874471457,78.39057991128975,3.6555519311152977,3.5433864995752127,181.80361862499998,188.6603877985755,174.94684945142447,1,11148.283660199995
2023-06-29,188.1633911,188.6397902,187.5182882,187.6572342,46347300,0.0017966000575331,179.28901672333333,179.87509413442663,75.45158503842879,3.7225009687207375,3.5792093934043177,182.41597518999998,189.24638239630977,175.5855679836902,1,11168.193098099995
2023-06-30,192.510437,193.016594,189.8208223,190.1880484,85069600,0.0231025061495078,179.99301249,180.69027754510878,79.963302134727,4.079305147258083,3.679228544175071,183.104753115,191.0581447538195,175.15136147618048,1,11424.668806199994
2023-07-03,191.0117798,192.4210927,190.317035,192.3218391,31458200,-0.0077848101295411,180.56897837333335,181.3561809163921,71.26045636976791,4.192813770929689,3.7819455895259946,183.675922395,192.187211334582,175.16463345541797,1,11336.248031399995
2023-07-05,189.8903198,191.5278982,189.1856556,190.1285194,46920300,-0.0058711562248896,181.10392303333336,181.90677052178617,69.05905306994445,4.144502478695983,3.8544569673599924,184.25900192499998,192.79680484525758,175.72119900474237,1,11270.081891399994
2023-07-06,190.3666687,190.5750952,187.7763078,188.4114913,45094300,0.0025085475684158,181.68650512666667,182.4525704042516,68.82190720349298,4.0974202961345725,3.9030496331149087,184.88425980000002,193.27979284163328,176.48872675836677,1,11298.186476499994
2023-07-07,189.2451782,191.2202095,188.8085018,189.9696961,46778000,-0.0058912125093041,182.31904194999998,182.89080316526764,61.7043067029934,3.9243746682459175,3.9073146401411107,185.52241974,193.13235732454666,177.91248215545335,1,11232.018536999994
2023-07-10,187.1907806,188.5604015,185.632587,187.8358836,59922200,-0.0108557460725833,182.87383575,183.16822106428265,58.81516376176998,3.580191821686469,3.8418900764501824,185.921394345,192.95286343482127,178.88992525517875,-1,11110.809078599996
2023-07-11,186.6647491,187.8755702,185.19589,187.7366242,46638100,-0.0028101357252421,183.37305043,183.3938035181999,57.18299180885936,3.2277703627389087,3.719066133707928,186.27471541999998,192.64771910750542,179.90171173249453,-1,11110.809078599996
2023-07-12,188.3420563,190.2575265,187.0518353,188.252722,60750200,0.0089856665925789,183.84745381333332,183.71304563315474,63.19860414560986,3.04867525999947,3.584987958966237,186.57146605999998,192.7354681671601,180.40746395283986,-1,11110.809078599996
2023-07-13,189.1062469,189.751365,188.3519711,189.0665546,41342300,0.0040574612755781,184.28546599999999,184.06099410198348,58.96661834726135,2.9345769195626303,3.4549057510855157,186.9302452,192.78442950724212,181.07606089275788,-1,11110.809078599996
2023-07-14,189.2551422,189.7414455,188.2031207,188.7985969,41573900,0.0007873632015906,184.73009541333334,184.39610043088777,60.245347966559805,2.823618848627035,3.32864837059382,187.264710225,192.82602949542002,181.70339095457996,-1,11110.809078599996
2023-07-17,192.530304,192.8578226,190.3666998,190.4560189,50520200,0.0173055366524144,185.18994293,184.92088775792726,70.31693288314935,2.965774362866938,3.2560735690484437,187.66070861,193.5447418594317,181.7766753605683,-1,11110.809078599996
2023-07-18,192.2722626,192.8677539,190.9721222,191.8951322,48353800,-0.0013402638163392,185.6127385433333,185.39517000580292,64.9763370862942,3.0227672681789386,3.2094123088745428,188.09789428000002,193.98852622168593,182.2072623383141,-1,11110.809078599996
2023-07-19,193.631958,196.7383957,191.2003811,191.6470072,80507300,0.0070717189344604,186.12617950333333,185.9265756828479,65.30623887539053,3.1414380689996904,3.1958174608995726,188.598599235,194.5874287033683,182.6097697666317,-1,11110.809078599996
2023-07-20,191.6767731,194.9916372,191.0515087,193.6220163,59581200,-0.0100974287519212,186.58668823333332,186.29755616137385,58.534292822001554,3.042644737802277,3.1651829162801137,189.053649135,194.47142121464017,183.63587705535983,-1,11110.809078599996
2023-07-21,190.4957428,193.5029422,189.7910786,192.6394934,71917800,-0.0061615723225048,187.05381368000002,186.56840691225295,44.21659598475189,2.8363552978293285,3.099417392589957,189.298792265,194.49644390864705,184.10114062135295,-1,11110.809078599996
2023-07-24,191.2996368,193.4433874,190.8033991,191.9546743,45377800,0.0042200103172069,187.45675862333331,186.8736475501721,50.86065530294827,2.706537676222837,3.020841449316533,189.60000914999998,194.50595112746302,184.69406717253693,-1,11110.809078599996
2023-07-25,192.1630554,192.9768924,191.4683258,191.8752443,37283200,0.0045134356470455,187.87558288333332,187.21489966951586,56.901680695542,2.6428616766596633,2.9452454947851594,190.014366145,194.23697173469705,185.79176055530294,-1,11110.809078599996
2023-07-26,193.0364685,194.1678899,191.8653548,192.2127121,47471900,0.0045451665939737,188.22989704999998,187.59048475535354,57.91654519640742,2.6325289707151853,2.882702189971165,190.33394469499999,194.44891262456034,186.21897676543963,-1,11110.809078599996
2023-07-27,191.7660828,195.7161303,191.1011261,194.5450167,47460200,-0.0065810657948294,188.55774434000003,187.8598781775888,57.409610180734624,2.4930919062776127,2.804780133232455,190.530951685,194.51556094428796,186.54634242571203,-1,11110.809078599996
2023-07-28,194.3564453,195.1504286,192.6791596,193.2051703,48291400,0.0135079283165082,188.95076446,188.27901154032503,70.41847517255104,2.5620736431851583,2.756238835222996,190.84060439499999,195.00884621209033,186.67236257790964,-1,11110.809078599996
2023-07-31,194.9717712,195.0114787,193.7907232,194.5847065,38824100,0.0031659660118306,189.29614562333336,188.71080248611054,73.55091188111393,2.6360075698997605,2.732192582158349,190.963671105,195.47104352680608,186.45629868319392,-1,11110.809078599996
2023-08-01,194.138092,195.2496595,193.8105734,194.7633563,35175100,-0.0042758969407157,189.64979705,189.06095019668408,67.25762698002427,2.5973887151046995,2.7052318087476195,191.119986715,195.84592569450584,186.39404773549418,-1,11110.809078599996
2023-08-02,191.1309052,193.711332,190.4064024,193.572386,50389300,-0.0154899369259279,189.90023192666666,189.194495680769,55.318062823188875,2.297642360890876,2.623713919176271,191.182015985,195.87243078576333,186.49160118423666,-1,11110.809078599996
2023-08-03,189.7315063,190.9224737,189.2551224,190.1285056,61235200,-0.0073216777712409,190.13875629999998,189.229141527171,51.174109998095524,1.924981431966728,2.4839674217343624,191.150257865,195.8724110949242,186.42810463507578,-1,11110.809078599996
2023-08-04,180.6205902,185.9700316,180.5511097,184.1240269,115799700,-0.0480200483181426,189.9730133,188.67375111896644,27.2036129730799,0.8842767824453688,2.1640292938765637,190.719028465,197.3593260098483,184.0787309201517,-1,11110.809078599996
2023-08-07,177.5042267,181.7520201,176.0155136,180.7595447,97576100,-0.0172536447619248,189.71397755333334,187.95313664032344,24.52052103930947,-0.18976613421605748,1.6932702082580395,190.23470077,199.0238730071522,181.4455285328478,-1,11110.809078599996
2023-08-08,178.447052,178.9135166,176.2437557,178.3378791,67823000,0.0053115653498971,189.53301543666666,187.33984085707678,23.418931078504485,-0.9538790377631585,1.1638403590538,189.823815915,199.978026213512,179.669605616488,-1,11110.809078599996
2023-08-09,176.8491821,179.5685549,175.6780534,179.5090088,60378500,-0.0089543081944554,189.20649159,186.66302416307184,23.715602519001166,-1.6691379822771069,0.5972446907876187,189.249172205,200.94086192524043,177.5574824847596,-1,11110.809078599996
2023-08-10,176.6308289,179.389909,176.2636178,178.1294611,54686900,-0.0012346859476937,188.83332112000002,186.0157857590027,24.55362103266981,-2.227923017639597,0.03221114910217554,188.625401305,201.6089901191395,175.6418124908605,-1,11110.809078599996
2023-08-11,176.6904755,177.5153443,175.4581538,176.2233961,51988100,0.0003376907665069,188.45089059999998,185.41415283906707,22.434655656610957,-2.635569991582969,-0.5013450790348534,187.99716797000002,202.0262868286379,173.96804911136215,-1,11110.809078599996
2023-08-14,178.3501434,178.5787168,176.2134309,176.8693528,43675600,0.0093930807266406,187.97888081333335,184.95841029461116,24.697357919859584,-2.792521378101725,-0.9595803388482277,187.28815993999999,201.7783653347675,172.79795454523247,-1,11110.809078599996
2023-08-15,176.3525696,178.370014,175.9550494,177.7737337,43622600,-0.0112002926486012,187.49024047333333,184.4031947659266,20.64714995733945,-3.0430159996979,-1.3762674710181622,186.49217529,201.56681606823057,171.41753451176945,-1,11110.809078599996
2023-08-16,175.4780273,177.4358301,175.408453,176.0345617,46964900,-0.0049590561792415,187.00983072333332,183.8273775100604,20.938797190532114,-3.274358282718282,-1.755885633358186,185.58447875500002,201.0306124774895,170.13834503251053,-1,11110.809078599996
2023-08-17,172.9238892,176.4121759,172.4071009,176.0444691,66062900,-0.014555315781123,186.42840474000002,183.12392665134684,11.710467758136616,-3.622043643116399,-2.129117235309829,184.64683456,200.7965317570153,168.49713736298472,-1,11110.809078599996
2023-08-18,173.4109039,174.0171321,170.8965515,171.2344452,61114200,0.0028163529183451,185.90059559666668,182.4972800222277,11.303832051918931,-3.8143196771249848,-2.4661577236728602,183.79259261500002,200.43940196360646,167.14578326639358,-1,11110.809078599996
2023-08-21,174.7525177,175.0407327,172.6655142,173.9872907,46311900,0.0077366173050668,185.48598683333333,181.9976179369227,15.830897675237026,-3.814471939928012,-2.735820566923891,182.96523666000002,199.68571969646152,166.24475362353851,-1,11110.809078599996
2023-08-22,176.1339264,176.5811404,175.1599914,175.9649796,42084200,0.0079049430484972,185.13495941000002,181.61931525712126,21.95917848941326,-3.6609236234354796,-2.9208411782262087,182.16378021,198.56146559280805,165.76609482719195,-1,11110.809078599996
2023-08-23,179.9998779,180.4272265,177.2271391,177.4159664,52722800,0.021948931583007,184.85688679666666,181.51483542762958,33.34075153554254,-3.190507317084524,-2.974774405997872,181.51195067999998,197.10661168218118,165.9172896778188,-1,11110.809078599996
2023-08-24,175.2891846,179.979995,174.9214625,179.5526464,54945800,-0.0261705360856803,184.39631805333335,181.11318053552446,39.25451848091485,-3.161370276871253,-3.0120935801725484,180.68810577000002,195.73309150128253,165.6431200387175,-1,11110.809078599996
2023-08-25,177.5054016,178.0420554,174.7326628,176.2830127,51449600,0.0126432044570079,184.00466003333332,180.8804206042003,50.002457177054865,-2.925722860443557,-2.9948194362267504,179.845553585,193.48974105764515,166.20136611235486,-1,11110.809078599996
2023-08-28,179.0756378,179.473158,177.4457808,178.9762502,43820700,0.0088461319252608,183.55617116,180.76398300392933,51.28100197730361,-2.5824962377672023,-2.912354796534841,179.05074691500002,190.68946862200613,167.4120252079939,-1,11110.809078599996
2023-08-29,182.981308,183.7564829,178.3898852,178.5886452,53003900,0.021810170540127,183.24647267333333,180.9070362294823,61.422322760772516,-1.9725928993425157,-2.724402417096376,178.492907715,187.95231563449647,169.03349979550353,1,11110.809078599996
2023-08-30,186.4894867,186.6882619,183.5974949,183.796255,60813900,0.0191723337118125,183.00839029666668,181.26719432435442,66.35881610402416,-1.1924140011540203,-2.418004733907905,178.26083679,186.57292118420932,169.9487523957907,1,11321.299800599994
2023-08-31,186.7081299,187.9503994,186.3205424,186.6783166,60794500,0.001172415688782,182.84276885666668,181.618222426009,66.5353945216153,-0.5501323413065791,-2.0444302553876397,178.10966797,185.61411591104041,170.6052200289596,1,11334.418392599993
2023-09-01,188.2883148,188.7454615,187.1156045,188.3181281,45732600,0.0084633963226259,182.76918792333333,182.0485509662665,66.44735462384655,0.0854037356827746,-1.618463457173557,178.49305420000002,187.22128945409793,169.7648189459021,1,11429.229486599994
2023-09-05,188.5268097,188.8050768,186.4497388,187.1155934,45280000,0.0012666473766751,182.67676035333335,182.46650314263644,71.39360603170401,0.6013828337720781,-1.17449419898443,179.04418335,188.83664590143633,169.25172079856367,1,11443.539180599995
2023-09-06,181.7788086,187.6820755,180.3477118,187.2348463,81755800,-0.0357933235635716,182.33061879333334,182.42213575278893,59.177736088573745,0.46048451422640824,-0.8474984563422623,179.21077118,189.07356797249562,169.34797438750437,-1,11038.659114599994
2023-09-07,176.4618835,177.1078727,172.4667409,174.0965977,112488800,-0.0292494220913273,181.7781326266667,182.0376033493832,54.76957055351155,-0.07929576706121111,-0.693857918486052,179.19140625,189.07522495791582,169.30758754208418,-1,11038.659114599994
2023-09-08,177.0780487,179.1253215,176.6904612,177.2470107,65551300,0.0034917750382055,181.28853149,181.71763208168107,54.92652343490533,-0.45214411089554574,-0.6455151569679508,179.21376723999998,189.075192531277,169.35234194872297,-1,11038.659114599994
